"","id","chall_neg","chall_pos","crit_neg","crit_pos","challange_d","crit_d","iqms_avg","crms_avg","chms_avg","fms_avg","fsc_avg","crsc_avg","challengescenario_1"
"138","db6599f8-4195-45b2-9d40-ed188daa01e6",4.36767878563992,4.21526637924307,4.30622809878861,4.22208949278525,0.152412406396849,0.0841386060033598,5,3,3.25,2.5,3,3,1
"139","dbc57ef1-af2b-4732-86f2-c513721a4939",4.28607320118252,4.7823431174814,4.27019144048265,4.02545697704834,-0.496269916298885,0.244734463434311,5,3.5,4,3.75,3,2.5,1
"140","dc7e550e-b066-46a4-9a84-812a8084e042",5.19974009349735,5.18968505196703,4.81673546256193,4.8117117621013,0.0100550415303182,0.00502370046062595,3.5,4.75,4.5,4.75,3,4.5,2
"141","dd510bbe-fac7-4959-887d-5baaad787ebd",4.6715117816375,5.16863159338432,4.81517655868964,4.74577034272831,-0.497119811746827,0.069406215961334,5,3.25,4.25,3.5,4.5,3,1
"142","de1b448a-bcc6-49ce-b7e7-e45103e0c913",4.73038285844424,5.14248656648906,5.12425017067745,4.93830722503377,-0.412103708044824,0.185942945643678,4,4,5.25,4.25,4.5,3.5,1
"143","df4448c8-9132-48bf-8584-c816ed7a12c4",4.56075155277672,3.93419779803074,3.86414928233234,4.00578433214728,0.626553754745981,-0.141635049814937,6,3.25,5,2.75,1.5,3,2
"144","df8992bf-4c7e-4b2c-aa35-9c7b4ea70569",5.35422311956944,5.36719897669433,4.79448131023289,5.25680629371963,-0.0129758571248875,-0.462324983486742,4,3.5,3.25,3.5,2,2.5,1
"145","e09126e5-be64-4fbe-940a-a991276c4f7f",4.8085054721941,4.02792953973382,4.83132156029881,4.83233106644912,0.780575932460279,-0.00100950615030904,5.5,4.75,4,3.75,4.5,4.5,1
"146","e0e23d0e-48e1-4e48-ad25-9e6f7325e287",3.46906000214547,3.91331578439087,3.62370220303309,4.00382233734692,-0.444255782245403,-0.380120134313822,5.5,4.25,3.75,2.75,3,2.5,1
"147","e2dafc6e-f634-4f2c-8dcd-a2e1cd406715",4.89150770335103,5.0050974141461,4.59654584272049,4.55871526942608,-0.113589710795068,0.0378305732944142,3.5,3,4.25,3,3.5,3,1
"148","e4dc87cf-4023-43be-88fe-acd81b31cc37",4.27049465953825,3.98561000767746,4.27196793666715,4.37098644605279,0.284884651860797,-0.0990185093856368,6,2.75,4.75,3.5,2.5,4,2
"149","e501e4dc-9e5f-4d29-bef2-252e48024384",3.80233319641335,4.61334567308754,4.1254349906519,4.58566032564951,-0.811012476674195,-0.460225334997608,6,6,6,5.75,4.5,5,2
"150","e5428923-2b1f-4281-946d-693fced8712d",5.92468463897537,5.71748010182257,5.77281087049372,5.55466412108574,0.207204537152803,0.218146749407983,4,4.5,4.25,3.5,4,3,1
"151","e736640e-245d-4745-8c13-3bd1aca1f5f4",4.71960771332193,5.39829254867821,5.02351340856989,4.80183727526127,-0.678684835356282,0.221676133308613,5,3.25,4.5,3.5,3,3.5,1
"152","ebfc00bc-ca04-40fd-9b20-4433f36eb71b",6.2495804852517,6.21602139087706,5.56058939653965,6.1301406175456,0.03355909437464,-0.569551221005951,5,4.5,4.5,3.5,3.5,3.5,1
"153","ed85a2cc-f784-4174-aff2-f42faeac57fe",4.76784597763818,3.99121048894047,4.41843535432623,4.32667220358829,0.776635488697715,0.0917631507379379,5,3,3.5,2.25,2,3,1
"154","ee17bdbd-8db8-4e42-a616-380d8f1a5538",4.69255766404805,4.35151140888426,5.16372003477339,4.45730188311487,0.341046255163797,0.706418151658518,5,4,4,3.75,3,3.5,1
"155","ef498cd2-9cc9-4f17-9f7c-e2c33d42d78c",3.41166706976208,3.15208246605203,2.90406971484649,3.34508335701099,0.259584603710042,-0.441013642164505,3,4,4,3.75,4.5,4,1
"156","f2f284e9-1aa2-4770-bb24-d0f04ff38623",4.28810830228952,4.27305781601091,4.27176127128424,3.87327776962458,0.0150504862786045,0.398483501659661,3.5,3.5,4.75,4.5,5,4,1
"157","f6e6253d-bfa3-4fc8-94b8-34adec37e909",2.75628657746442,3.76470342967811,3.1901928363418,3.07356489132518,-1.0084168522137,0.116627945016614,6,3.25,4.25,4,2,3.5,1
"158","f9110919-0ef9-4bd1-b2a2-033effd61718",4.76788318957351,4.32131807650408,4.13951990795754,4.05590650880146,0.446565113069428,0.0836133991560795,5,5.25,5.25,4.25,4.5,4.5,1
"159","f93566cb-f4ae-4adf-933c-8854495e817e",4.18279933671758,3.92927432668054,4.24263665956062,3.8503188484053,0.253525010037032,0.392317811155322,5,4.5,4.25,4.25,4.5,3.5,1
"160","fb49450b-362e-40cc-a24b-79711dfb8286",4.2922994641593,4.17819063970149,4.17321271498617,4.58905772710566,0.114108824457804,-0.415845012119493,3.5,4.5,3.25,4,3.5,3.5,1
"161","fb4c52e7-7217-41fe-be4f-953b0a1397d3",4.92938525348682,5.17514912506894,4.76799548476793,5.05275850645654,-0.245763871582123,-0.284763021688613,3.5,4,4.5,3.25,2,3,1
"162","fb74f245-9351-4e25-8b38-8b4c2e4aa8d9",3.1238209067207,2.80273864055351,3.73543290426033,3.19093654625446,0.321082266167187,0.54449635800587,6,4.5,4.75,3.25,3.5,3,2
"163","fc5ca8e2-0902-4fc2-82e4-e3e3964a3c7f",3.147853734636,4.09583604955868,3.26419688285637,4.22969667027348,-0.947982314922672,-0.965499787417107,2.5,2.25,4.25,2,2,2,1
"164","fd7cedee-b0cc-4637-b597-98f8fe606204",7.14541962634263,6.9074389558879,6.43571864981846,6.16128527514341,0.237980670454736,0.274433374675052,5,3,4,2.75,4,4,1
"165","ff683742-a3a6-4e2d-bb3a-69ac279810fb",4.88509503380901,4.12576172190632,4.15262045794845,4.4735564132139,0.759333311902685,-0.320935955265457,5,3.75,4.5,3.75,3.5,3.5,2
