"","ResponseId","t1p1","Q76_First Click","Q76_Last Click","Q76_Page Submit","Q76_Click Count","t1p2","Q77_First Click","Q77_Last Click","Q77_Page Submit","Q77_Click Count","t1p3","Q78_First Click","Q78_Last Click","Q78_Page Submit","Q78_Click Count","t1p4","Q79_First Click","Q79_Last Click","Q79_Page Submit","Q79_Click Count","t1difchc","Q64_First Click","Q64_Last Click","Q64_Page Submit","Q64_Click Count","t1pp1","t1pp1t1_First Click","t1pp1t1_Last Click","t1pp1t1_Page Submit","t1pp1t1_Click Count","t1pp1w","t1pp1r","t1pp1t2_First Click","t1pp1t2_Last Click","t1pp1t2_Page Submit","t1pp1t2_Click Count","t1pp2","t1pp2t1_First Click","t1pp2t1_Last Click","t1pp2t1_Page Submit","t1pp2t1_Click Count","t1pp2w","t1pp2r","t1pp2t2_First Click","t1pp2t2_Last Click","t1pp2t2_Page Submit","t1pp2t2_Click Count","t1pp3","t1pp3t1_First Click","t1pp3t1_Last Click","t1pp3t1_Page Submit","t1pp3t1_Click Count","t1pp3w","t1pp3r","t1pp3t2_First Click","t1pp3t2_Last Click","t1pp3t2_Page Submit","t1pp3t2_Click Count","t1tp1","t1tp1time_First Click","t1tp1time_Last Click","t1tp1time_Page Submit","t1tp1time_Click Count","t1tp1choice","t1tp2","t1tp2time_First Click","t1tp2time_Last Click","t1tp2time_Page Submit","t1tp2time_Click Count","t1tp2choice","t1tp3","t1tp3time_First Click","t1tp3time_Last Click","t1tp3time_Page Submit","t1tp3time_Click Count","t1tp3choice","t1tp4","t1tp4time_First Click","t1tp4time_Last Click","t1tp4time_Page Submit","t1tp4time_Click Count","t1tp4choice","t1tp5","t1tp5time_First Click","t1tp5time_Last Click","t1tp5time_Page Submit","t1tp5time_Click Count","t1tp5choice","t1tp6","t1tp6time_First Click","t1tp6time_Last Click","t1tp6time_Page Submit","t1tp6time_Click Count","t1tp6choice","t1tp7","t1tp7time_First Click","t1tp7time_Last Click","t1tp7time_Page Submit","t1tp7time_Click Count","t1tp7choice","t1tp8","t1tp8time_First Click","t1tp8time_Last Click","t1tp8time_Page Submit","t1tp8time_Click Count"
"74","R_12g7QliQ63m52Ev",5,7.762,11.128,11.751,5,3,5.182,7.448,10.666,2,6,4.356,5.534,7.268,2,6,5.942,6.894,8.216,2,0,0,0,15.296,0,4,17.863,19.473,20.778,2,NA,0,NA,NA,NA,NA,1,108.513,109.706,110.527,2,1,NA,5.656,13.718,15.195,3,1,16.504,17.755,18.634,2,NA,0,NA,NA,NA,NA,8,10.625,15.849,16.802,3,1,3,22.155,24.952,26.538,3,1,4,14.088,16.632,17.737,3,1,8,24.005,26.152,27.098,3,1,4,75.925,77.925,78.724,3,1,5,7.677,9.525,10.649,3,1,8,4.192,6.028,7.299,3,1,3,5.035,7.109,8.966,2
"75","R_23WSBSHsIAeJB32",1,8.583,8.583,9.633,1,3,11.75,11.75,20.86,1,6,2.445,2.445,4.406,1,5,8.684,8.684,9.971,1,1,0,0,17.557,0,5,24.908,24.908,25.738,1,1,NA,0,0,9.611,0,1,59.619,59.619,61.196,1,1,NA,0,0,29.96,0,1,85.843,85.843,86.818,1,NA,NA,NA,NA,NA,NA,8,19.187,23.963,29.647,2,1,5,41.167,42.487,44.128,2,1,4,38.273,43.105,43.953,4,1,8,34.906,36.034,36.857,2,1,1,35.382,37.862,38.55,2,1,5,10.449,11.601,12.641,2,1,8,6.487,8.183,9.157,2,1,3,4.932,4.932,8.973,1
"76","R_aV4cSolkhtHIpBD",1,6.121,6.121,7.61,1,3,14.52,21.168,24.012,2,6,4.474,4.474,5.545,1,6,10.976,10.976,12.231,1,0,0,0,9.651,0,4,5.115,5.115,6.188,1,NA,0,NA,NA,NA,NA,3,14.142,14.142,17.242,1,1,NA,0,0,12.52,0,6,27.581,27.581,29.207,1,0,NA,NA,NA,NA,NA,8,13.293,16.741,17.85,2,1,2,31.212,33.548,34.612,2,1,5,11.15,14.063,14.797,2,1,8,5.792,8.625,9.535,2,1,1,22.863,24.247,24.905,2,1,5,3.822,5.518,7.555,2,1,8,3.642,6.242,7.047,2,1,3,4.881,6.785,11.718,2
"77","R_3JatcTSXiNqMp3x",1,9.867,9.867,11.513,1,3,4.079,4.079,6.098,1,6,4.287,4.287,6.261,1,6,3.757,3.757,5.365,1,1,0,0,18.927,0,4,33.705,33.705,37.219,1,NA,0,NA,NA,NA,NA,2,54.335,54.335,91.26,1,1,NA,0,0,14.657,0,1,19.807,19.807,22.391,1,NA,0,NA,NA,NA,NA,8,18.296,20.391,25.797,2,1,2,58.829,97.525,109.079,2,1,4,27.023,29.875,32.712,2,1,8,7.779,9.168,10.584,2,1,1,45.81,69.055,70.141,2,1,5,3.416,5.446,6.95,2,1,8,5.47,15.756,17.353,3,1,3,5.46,8.215,8.889,2
"78","R_27vQyJ8szRZtPXp",1,6.507,6.507,8.022,1,3,3.348,3.348,5.177,1,6,2.428,2.428,4.302,1,6,4.504,10.231,12.139,3,1,0,0,17.464,0,4,20.438,20.438,34.34,1,NA,1,0,0,21.675,0,5,121.393,121.393,125.676,1,NA,1,0,0,26.437,0,1,109.742,109.742,110.537,1,NA,1,0,0,250.621,0,8,163.287,165.301,171.09,2,1,2,428.932,430.664,439.649,2,1,4,1432.648,1433.56,1435.232,2,1,8,4.505,6.012,7.042,2,1,4,68.249,69.588,70.551,2,1,5,4.57,6.415,19.743,2,1,8,7.256,8.449,10.604,2,1,3,8.497,8.497,9.944,1
"79","R_1mz459LyjWtWTRT",1,8.146,8.146,9.551,1,3,43.717,43.717,45.829,1,6,4.069,4.069,5.101,1,6,6.038,6.038,7.502,1,1,0,0,12.434,0,4,28.383,28.383,30.055,1,NA,1,0,0,5.514,0,2,68.88,68.88,71.627,1,1,NA,0,0,15.35,0,1,71.592,71.592,80.921,1,NA,NA,NA,NA,NA,NA,8,6.629,11.557,13.273,2,1,7,56.451,62.668,63.085,5,1,8,26.458,28.097,29.053,2,1,8,6.316,8.711,9.146,3,1,1,87.961,89.384,90.157,2,1,5,2.691,4.149,4.802,2,1,8,4.241,5.881,6.839,2,1,3,4.576,4.576,6.401,1
"80","R_2qeNovJIwefdICf",1,8.078,8.078,9.066,1,3,14.725,14.725,16.775,1,6,5.294,5.294,6.236,1,6,8.014,8.014,9.117,1,1,0,0,10.569,0,4,16.371,16.371,17.556,1,NA,0,NA,NA,NA,NA,6,24.549,25.05,25.302,2,1,NA,0,0,13.893,0,1,53.412,53.412,55.025,1,NA,0,NA,NA,NA,NA,8,6.696,15.653,16.469,6,1,6,17.336,33.785,34.041,6,1,9,13.087,13.817,14.406,2,1,8,8.153,8.765,9.484,2,1,1,15.954,19.469,19.944,4,1,5,1.339,2.143,2.639,2,1,8,1.4,2.364,2.743,2,1,3,4.293,4.293,5.092,1
"81","R_1is1x28qhsiOo9n",1,13.028,13.028,14.642,1,3,10.673,10.673,14.789,1,6,5.335,5.335,6.701,1,6,8.165,8.165,10.663,1,1,0,0,14.045,0,4,52.069,52.069,56.847,1,NA,1,0,0,23.603,0,5,142.234,150.646,152.139,2,NA,1,0,0,9.429,0,1,26.884,26.884,35.088,1,NA,0,NA,NA,NA,NA,8,0.868,22.477,25.995,3,1,5,28.389,71.279,73.1,3,1,4,1.169,37.369,38.656,3,1,8,11.589,14.634,16.114,2,1,3,126.43,129.216,130.557,2,1,5,6.519,9.495,10.465,2,1,8,8.107,9.315,10.102,2,1,3,5.91,5.91,7.283,1
"82","R_28ICOEXbjdsmd9J",1,14.008,14.008,16.364,1,3,23.476,23.476,24.492,1,6,10.025,10.025,10.976,1,6,17.498,17.498,18.482,1,0,0,0,12.312,0,4,14.97,14.97,16.369,1,NA,0,NA,NA,NA,NA,1,75.36,75.36,76.247,1,1,NA,0,0,39.543,0,1,54.165,54.165,55.075,1,NA,0,NA,NA,NA,NA,8,12.182,14.438,15.35,2,1,6,73.053,79.541,80.798,2,1,4,21.283,22.643,23.355,2,1,8,7.285,13.301,14.068,5,1,9,51.954,60.586,60.986,4,1,5,9.691,10.578,14.37,2,1,8,6.955,8.01,9.475,2,1,3,5.631,5.631,6.839,1
"83","R_1LUuEXM3rNRx6gW",1,8.479,8.479,10.751,1,3,5.283,5.283,6.594,1,6,4.651,4.651,6.005,1,6,6.305,6.305,7.71,1,0,0,0,10.977,0,4,14.902,14.902,17.394,1,NA,0,NA,NA,NA,NA,5,51.178,51.178,52.499,1,NA,1,0,0,8.383,0,4,108.918,108.918,110.201,1,1,NA,0,0,35.543,0,8,12.907,16.659,17.741,3,1,2,25.589,28.259,29.474,4,1,4,95.599,98.313,99.505,3,1,8,10.896,13.262,14.487,3,1,9,20.149,24.084,25.302,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","R_3nB1XnPRbCNwqrN",1,5.803,5.803,7.68,1,3,3.319,3.319,4.426,1,6,2.964,2.964,5.248,1,6,2.887,2.887,3.832,1,1,0,0,5.254,0,4,13.459,13.459,17.749,1,NA,0,NA,NA,NA,NA,3,65.502,65.502,66.819,1,1,NA,0,0,11.073,0,1,31.975,31.975,33.568,1,NA,0,NA,NA,NA,NA,8,9.494,11.53,12.645,2,1,5,35.414,51.791,52.706,6,1,4,15.305,16.769,17.923,2,1,8,8.73,9.942,10.922,2,1,3,57.771,59.354,60.396,2,1,5,0.006,4.767,5.88,4,1,8,5.339,6.474,7.402,2,1,3,5.067,5.067,7.268,1
"85","R_p0BLc80T617PqSZ",1,35.656,39.343,40.428,2,3,35.758,37.633,39.36,3,6,11.282,14.283,15.626,3,6,20.057,22.969,24.136,2,1,0,0,13.14,0,4,42.198,45.242,46.691,2,NA,0,NA,NA,NA,NA,2,116.362,120,121.532,2,1,NA,10.057,38.923,40.257,2,2,54.929,57.682,59.041,2,1,NA,3.116,3.116,26.746,1,8,29.869,60.107,61.349,10,1,5,22.329,53.105,54.31,6,1,2,6.78,29.885,31.046,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","R_8HYpPyQWb1WNxdf",1,5.28,5.28,6.691,1,3,4.97,4.97,7.592,1,6,2.606,2.606,4.649,1,6,2.598,8.264,11.077,3,1,2.746,3.241,15.954,2,4,11.641,14.721,18.415,2,NA,1,6.091,6.366,11.296,2,5,109.863,109.863,112.128,1,NA,1,6.306,9,16.708,2,1,56.876,56.876,58.506,1,NA,0,NA,NA,NA,NA,8,5.359,15.727,17.193,2,1,5,89.862,115.464,116.186,2,1,8,166.579,221.606,224.254,2,1,8,7.031,10.99,11.658,2,1,4,66.825,68.86,74.78,2,1,5,2.012,11.004,12.22,2,1,8,3.298,8.331,9.99,2,1,3,2.529,7.56,9.384,3
"87","R_77ZR8MbHaoO0WXv",1,6.731,6.731,10.47,1,3,11.544,11.544,14.083,1,6,4.347,4.347,6.285,1,6,16.608,16.608,18.476,1,1,0,0,17.869,0,4,19.194,19.194,33.559,1,NA,0,NA,NA,NA,NA,1,197.941,197.941,199.378,1,1,NA,0,0,43.587,0,1,71.666,71.666,74.097,1,NA,0,NA,NA,NA,NA,8,18.94,24.319,25.441,2,1,5,67.91,83.766,87.634,2,1,4,26.387,29.99,31.538,2,1,8,10.081,11.344,13.09,2,1,1,172.548,210.999,212.724,2,1,5,2.658,5.328,7.472,2,1,8,6.846,8.303,10.555,2,1,3,6.298,6.298,7.911,1
"88","R_1oBDbvjZFz6m7aa",1,10.827,10.827,16.908,1,3,11.227,11.227,13.403,1,6,4.726,4.726,6.296,1,6,9.377,9.377,12.767,1,1,0,0,15.483,0,4,13.652,28.489,33.051,2,NA,1,0,0,11.874,0,3,76.065,76.065,78.241,1,1,NA,0,0,23.395,0,1,25.271,25.271,28.349,1,NA,1,0,0,19.13,0,8,18.576,22.316,23.995,2,1,2,55.724,58.251,58.961,2,1,4,54.454,67.788,69.822,3,1,8,19.003,20.438,21.375,2,1,1,80.434,82.801,83.984,2,1,5,7.259,8.655,9.266,2,1,8,12.283,13.718,14.428,2,1,3,3.566,3.566,6.925,1
"89","R_278aYQm8IKA4mY8",1,18.496,18.496,25.63,1,3,74.142,74.142,75.544,1,6,10.236,10.236,12.4,1,6,23.782,23.782,26.179,1,1,0,0,12.08,0,4,28.124,28.124,30.236,1,NA,0,NA,NA,NA,NA,8,420.849,421.55,422.371,2,1,NA,0,0,81.416,0,1,40.367,40.367,46.641,1,NA,0,NA,NA,NA,NA,8,10.886,14.92,16.258,2,1,5,103.878,106.105,108.943,2,1,4,16.679,21.083,21.862,2,1,8,8.569,10.108,10.948,2,1,4,65.267,68.181,70.464,2,1,5,4.47,7.238,9.193,2,1,8,5.232,11.222,11.891,10,1,3,13.144,13.144,15.358,1
"90","R_1FxFhlpNxUvjWQa",1,18.182,18.182,19.962,1,3,10.538,10.538,12.082,1,6,8.167,8.167,10.427,1,6,7.392,7.392,10.048,1,0,0,0,9.488,0,4,18.532,18.532,19.801,1,NA,0,NA,NA,NA,NA,6,74.05,74.05,75.134,1,1,NA,5.213,5.213,7.031,1,1,39.152,39.152,41.42,1,NA,0,NA,NA,NA,NA,8,14.644,19.251,20.771,5,1,2,21.146,38.526,39.925,4,1,4,10.132,15.832,17.192,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","R_3CIq48NTzJMVwqM",1,9.044,9.044,17.131,1,3,9.387,9.387,11.144,1,6,6.774,6.774,10.273,1,6,4.511,4.511,5.938,1,0,0,0,8.313,0,4,26.394,26.394,28.124,1,NA,1,0,0,5.974,0,1,117.49,118.702,119.247,2,1,NA,0,0,43.618,0,1,59.151,59.151,60.728,1,NA,1,0,0,3.791,0,8,16.65,18.672,21.213,2,1,9,20.503,22.454,23.701,2,1,4,14.391,15.739,17.965,2,1,8,17.446,26.625,27.46,4,1,9,39.851,41.802,42.749,2,1,5,8.163,12.397,13.942,2,1,8,14.12,15.34,16.181,2,1,3,12.048,12.048,13.33,1
"92","R_2B2R9DHPssRnV0L",1,10.69,14.477,16.754,2,4,8.48,8.48,11.8,1,6,6.874,6.874,9.334,1,2,8.716,8.716,12.127,1,0,0,0,11.191,0,4,11.801,14.402,15.748,2,NA,0,NA,NA,NA,NA,6,8.464,8.464,10.597,1,1,NA,7.154,8.384,10.165,2,4,21.956,21.956,23.663,1,1,NA,7.955,7.955,9.936,1,8,7.007,16.326,17.662,4,1,3,2.236,15.615,17.216,4,1,4,16.148,23.292,24.471,4,1,8,14.156,20.109,21.857,3,1,9,4.412,6.712,8.193,3,1,5,7.445,10.098,11.522,3,1,8,7.398,10.513,11.892,3,1,3,6.301,8.847,10.603,2
"93","R_2q1UDmCHGskPpIR",1,0,0,2310.152,0,3,18.189,18.189,35.439,1,6,2.29,2.29,4.637,1,6,10.102,10.102,11.111,1,1,0,0,7.687,0,4,18.49,18.49,28.203,1,NA,0,NA,NA,NA,NA,1,7.45,7.45,17.367,1,1,NA,0,0,13.945,0,1,17.285,77.194,78.099,2,NA,0,NA,NA,NA,NA,8,12.386,14.848,16.883,2,1,7,21.03,22.178,22.962,2,1,4,25.036,28.774,29.676,2,1,8,17.042,19.422,20.883,2,1,9,9.354,9.872,10.83,2,1,5,1.661,2.217,3.015,2,1,8,5.144,5.626,6.482,2,1,3,3.284,3.284,7.506,1
"94","R_2sRAWVkzubaUNq2",1,2.789,3.157,6.989,2,3,4.572,4.572,6.91,1,6,3.166,7.119,7.871,2,6,7.075,7.075,8.402,1,0,0,0,9.379,0,4,14.38,14.38,20.351,1,NA,0,NA,NA,NA,NA,2,69.246,69.246,71.054,1,1,NA,0,0,11.87,0,1,31.161,31.161,32.338,1,NA,0,NA,NA,NA,NA,8,15.04,25.536,26.203,4,1,4,69.132,113.947,114.696,2,1,4,15.538,18.049,18.856,2,1,8,9.333,10.5,11.492,2,1,9,124.607,126.479,129.023,2,1,5,1.539,4.053,4.845,2,1,8,6.402,7.378,8.237,2,1,3,4.975,4.975,7.324,1
"95","R_1gchKvRrEUuMmr1",1,7.091,9.254,10.936,2,3,6.655,9.017,10.167,2,6,3.953,5.896,7.101,2,6,7.687,9.176,10.246,2,1,0,0,3.433,0,4,28.283,35.79,36.891,2,NA,0,NA,NA,NA,NA,2,29.129,30.977,32.09,2,1,NA,7.873,7.873,8.897,1,5,48.218,49.704,50.61,2,0,NA,NA,NA,NA,NA,8,3.159,11.239,12.531,4,1,8,74.435,78.227,79.83,3,1,6,2.627,48.421,49.564,6,1,9,31.115,34.96,36.348,3,1,9,7.99,44.034,45.101,4,1,5,3.4,9.874,10.898,4,1,8,5.64,8.533,9.643,4,1,3,5.184,6.957,8.238,2
"96","R_3fw6DJVewFfBEkM",1,8.646,8.646,11.031,1,3,6.334,6.334,7.872,1,6,3.7,3.7,5.299,1,6,4.128,4.128,6.579,1,1,0,0,13.131,0,4,35.078,35.078,36.939,1,NA,1,6.351,10.46,13.324,4,1,166.299,168.275,169.306,2,1,NA,3.015,26.205,46.706,6,1,26.685,26.685,28.463,1,NA,NA,NA,NA,NA,NA,8,8.005,31.168,32.966,9,1,5,64.645,68.421,69.67,4,1,8,172.163,183.732,184.946,6,1,8,6.503,10.328,11.94,4,1,9,164.508,167.768,168.809,3,1,5,13.012,14.284,16.976,2,1,8,7.64,10.694,11.834,3,1,3,6.533,7.901,11.589,2
"97","R_2xKkDDuAHJ1hEi7",1,14.924,14.924,15.819,1,3,6.067,6.067,6.877,1,6,4.362,4.362,5.17,1,6,10.506,10.506,11.253,1,0,0,0,7.551,0,4,14.204,14.204,16.279,1,NA,0,NA,NA,NA,NA,3,19.3,19.3,20.212,1,1,NA,0,0,6.438,0,4,13.808,13.808,14.784,1,0,NA,NA,NA,NA,NA,8,13.451,15.116,15.77,2,1,5,14.987,35.651,36.313,3,1,9,16.212,17.617,18.212,2,1,8,10.561,15.745,16.321,2,1,9,12.021,13.292,13.749,2,1,5,1.723,4.946,5.829,2,1,8,5.587,6.832,7.382,2,1,3,4.845,7.162,10.879,2
"98","R_2axBSqi0MT6urDA",1,12.266,12.266,13.585,1,3,6.757,6.757,8.593,1,6,6.215,6.215,9.127,1,6,8.059,8.059,9.394,1,1,0,0,4.19,0,4,10.89,10.89,13.169,1,NA,0,NA,NA,NA,NA,2,45.688,64.737,65.659,2,1,NA,0,0,10.701,0,1,12.455,12.455,18.366,1,NA,0,NA,NA,NA,NA,8,17.915,20.34,21.432,2,1,2,22.609,53.101,53.883,4,1,4,13.408,15.915,17.226,2,1,8,13.087,17.866,18.558,2,1,4,115.82,119.72,120.383,2,1,5,6.165,13.015,13.82,2,1,8,4.981,8.043,8.913,2,1,3,9.579,9.579,10.92,1
"99","R_zSTE2uAMAv5hidr",1,9.253,10.093,15.026,2,3,14.643,14.643,16.072,1,6,3.539,3.603,4.871,2,6,4.876,4.876,6.081,1,1,0,0,16.996,0,4,13.529,13.529,14.695,1,NA,0,NA,NA,NA,NA,1,28.144,28.144,29.798,1,1,NA,0,0,49.109,0,1,21.767,21.767,23.526,1,NA,0,NA,NA,NA,NA,8,11.578,14.225,15.375,2,1,2,40.722,43.617,44.639,3,1,4,19.433,22.041,23.03,3,1,8,8.603,9.947,10.889,2,1,4,91.338,92.946,93.712,2,1,5,0.729,6.833,8.286,4,1,8,1.162,9.746,10.721,4,1,3,3.661,3.661,5.13,1
"100","R_WCGOBEx56HcKx8d",1,1.589,1.589,2.713,1,3,3.501,3.501,4.839,1,6,1.534,1.534,2.713,1,6,2.537,4.668,5.774,2,0,0,0,5.211,0,4,7.039,7.039,8.435,1,NA,0,NA,NA,NA,NA,5,13.263,13.263,27.592,1,NA,0,NA,NA,NA,NA,4,11.965,17.119,18.139,2,1,NA,0,0,5.865,0,8,2.476,3.963,6.457,2,1,9,1.118,6.084,7.343,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","R_2QhVFbTx2BiV8pn",1,14.024,14.024,16.814,1,3,6.931,6.931,8.791,1,6,2.998,2.998,6.607,1,6,2.741,7.843,11.653,2,1,0,0,17.631,0,4,12.321,12.321,14.726,1,NA,1,0,0,16.575,0,2,35.365,35.365,36.86,1,1,NA,0,0,17.096,0,5,26.279,26.279,27.597,1,1,NA,0,0,6.472,0,8,17.149,20.849,21.922,3,1,9,18.341,44.842,45.999,2,1,2,28.019,31.729,32.832,3,1,8,8.914,11.524,13.717,3,1,9,29.609,31.224,33.663,3,1,5,3.501,7.143,9.481,3,1,8,7.684,9.807,11.594,3,1,3,4.157,4.157,5.725,1
"102","R_1d4xcrJsMVvZnjM",1,4.502,4.502,6.877,1,3,5.738,5.738,7.71,1,6,2.944,2.944,5.195,1,6,3.261,3.261,4.446,1,1,0,0,8.089,0,4,11.016,11.016,12.541,1,NA,0,NA,NA,NA,NA,2,68.992,68.992,70.441,1,1,NA,31.434,31.434,33.141,1,1,17.222,17.222,19.799,1,NA,0,NA,NA,NA,NA,8,5.235,7.8,8.41,3,1,2,36.375,39.06,40.591,3,1,4,5.476,8.27,8.85,4,1,8,3.486,10.689,11.929,5,1,4,18.026,20.569,21.065,3,1,5,1.38,3.265,4.182,3,1,8,4.34,6.118,6.856,3,1,3,3.851,4.924,5.594,2
"103","R_3HuDBBTt40PFC9h",1,7.209,7.209,8.457,1,3,7.224,7.224,8.045,1,6,3.407,3.407,4.33,1,6,9.026,9.026,9.874,1,1,0,0,6.304,0,4,7.693,7.693,9.813,1,NA,0,NA,NA,NA,NA,5,38.586,38.586,39.209,1,NA,0,NA,NA,NA,NA,1,31.691,31.691,32.987,1,NA,0,NA,NA,NA,NA,8,11.413,23.489,26.041,2,1,5,34.543,42.65,44.2,3,1,4,12.625,18.72,19.572,2,1,8,6.295,8.368,8.74,3,1,4,339.428,486.885,487.536,3,1,5,2.263,4.687,8.853,2,1,8,5.482,6.668,8.038,2,1,3,4.299,4.299,11.567,1
"104","R_2CqfuMUVxL46rcR",1,8.959,8.959,10.048,1,3,7.985,7.985,9.216,1,6,4.496,4.496,5.483,1,6,6.611,6.611,7.678,1,1,0,0,17.086,0,5,17.005,17.005,18.007,1,1,NA,0,0,8.852,0,1,333.806,333.806,334.814,1,1,NA,0,0,54.216,0,1,66.756,66.756,69.197,1,NA,0,NA,NA,NA,NA,8,16.329,20.904,21.877,2,1,5,115.138,116.589,117.293,2,1,4,45.349,46.928,47.853,2,1,8,10.917,21.997,22.834,3,1,4,139.323,143.143,144.692,2,1,5,6.828,8.239,9.045,2,1,8,8.223,9.269,10.875,2,1,3,6.804,6.804,8.398,1
"105","R_1liQP6BSlopEEku",1,8.234,8.234,10.352,1,3,5.649,5.649,7.405,1,6,4.273,4.273,5.826,1,6,7.66,9.079,9.994,2,1,0,0,11.999,0,4,57.087,57.087,58.75,1,NA,1,5.244,5.244,7.8,1,1,203.514,203.514,206.228,1,1,NA,36.57,59.843,61.685,2,1,49.738,49.738,52.023,1,NA,0,NA,NA,NA,NA,8,20.479,27.227,29.192,4,1,6,19.65,24.445,26.266,3,1,4,3.324,39.197,40.948,4,1,8,13.005,16.834,18.538,3,1,4,7.002,141.516,142.988,5,1,5,4.184,20.031,21.491,4,1,8,12.645,19.423,21.921,4,1,3,8.271,8.271,10.456,1
"106","R_5C3HqxKY1rSlLJT",1,10.762,12.119,13.27,2,3,7.332,9.089,10.301,2,6,7.64,10.916,13.037,2,6,13.937,15.208,16.711,2,0,0,0,28.964,0,4,11.49,16.315,17.955,2,NA,0,NA,NA,NA,NA,2,3.557,117.546,118.955,3,1,NA,10.772,40.46,58.624,3,1,22.414,26.153,27.481,2,NA,0,NA,NA,NA,NA,8,15.542,26.062,27.893,4,1,5,1.329,37.639,38.743,5,1,9,4.343,51.766,53,6,1,8,5.714,14.701,15.76,4,1,8,38.997,59.309,60.877,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","R_2pVOrlHeGzDDNxK",1,7.755,7.755,9.341,1,1,2.538,8.794,10.442,3,6,4.376,5.088,5.84,2,6,6.045,6.045,6.518,1,0,1.136,1.136,2.008,1,2,1.543,4.367,6.648,3,0,NA,NA,NA,NA,NA,2,5.223,5.223,6.393,1,0,NA,NA,NA,NA,NA,1,12.196,14.204,15.541,2,NA,0,NA,NA,NA,NA,8,8.074,15.683,16.451,4,1,3,1.873,3.288,3.913,2,1,9,3.259,4.427,5.028,2,1,8,7.842,8.921,9.499,2,1,7,12.941,13.877,14.59,2,1,5,3.398,5.486,6.08,2,1,8,2.114,7.41,8.242,5,1,3,4.326,6.637,9.222,2
"108","R_Rt3GMKkKjF2oiK5",1,3.044,5.253,6.682,3,3,22.968,24.124,25.474,2,6,2.998,4.136,5.542,2,6,4.951,10.116,11.818,4,1,0,0,15.658,0,4,29.488,31.338,34.014,2,NA,1,3.248,4.497,8.628,2,1,109.615,112.516,113.597,2,1,NA,2.065,32.984,34.205,4,5,47.279,61.299,62.612,3,1,NA,1.997,27.715,28.733,5,8,8.325,14.189,16.177,4,1,5,3.994,81.424,83.278,10,1,4,7.377,28.139,29.12,6,1,8,3.199,11.835,13.013,4,1,9,3.018,52.858,53.923,4,1,5,6.307,9.951,11.188,3,1,8,4.404,8.028,9.937,4,1,3,2.816,3.991,7.36,2
"109","R_1K90bmpDUuqdfwG",1,5.55,5.55,9.164,1,4,3.564,3.564,4.838,1,6,2.754,4.375,5.171,2,6,8.544,8.544,9.5,1,1,0,0,3.25,0,1,16.978,16.978,18.313,1,1,NA,0,0,12.065,0,5,34.457,34.457,38.023,1,NA,0,NA,NA,NA,NA,5,26.284,26.284,27.814,1,1,NA,0,0,53.286,0,8,5.961,11.982,13.807,2,1,5,116.124,118.889,120.391,2,1,4,37.226,40.212,42.793,2,1,8,14.291,16.991,17.9,2,1,2,126.006,127.511,128.098,2,1,5,3.147,4.171,5.017,2,1,8,8.337,9.179,10.363,2,1,3,4.621,10.387,11.662,3
"110","R_2D1QwQeTgFFshK9",1,10.118,13.02,14.23,2,3,5.705,7.936,9.131,2,6,3.264,5.439,6.661,2,6,4.237,6.114,7.483,2,0,0,0,11.611,0,4,6.092,16.824,21.16,2,NA,0,NA,NA,NA,NA,6,50.474,52.413,53.863,2,1,NA,6.651,6.651,7.699,1,1,19.079,21.304,22.576,2,NA,0,NA,NA,NA,NA,8,14.641,22.501,23.464,5,1,6,25.786,31.371,32.681,4,1,1,136.992,165.553,166.865,4,1,8,12.372,17.435,18.776,4,1,6,67.468,72.524,73.516,3,1,5,5.203,9.646,10.626,3,1,8,6.456,9.515,11.221,3,1,3,5.594,8.646,11.618,2
"111","R_2rSdYvJPb52BrnB",1,13.464,13.464,16.078,1,2,7.066,7.066,13.47,1,6,9.487,9.487,11.2,1,6,8.799,8.799,10.098,1,1,0,0,14.75,0,4,27.617,30.894,31.616,3,NA,0,NA,NA,NA,NA,1,66.673,66.673,80.867,1,1,NA,6.833,18.455,20.886,2,1,14.396,14.396,16.956,1,NA,0,NA,NA,NA,NA,8,20.216,31.783,33.06,4,1,5,7.419,52.376,53.658,6,1,4,73.027,89.672,96.47,5,1,8,27.291,32.073,33.321,5,1,3,9.527,162.491,163.607,9,1,5,8.472,14.071,15.369,4,1,8,8.661,12.101,13.017,5,1,3,8.645,10.261,11.531,2
